"effc831","Samarth Mistry","Sun, 7 Aug 2022 17:48:56 +0530","layout changed",	 3 files changed, 10 insertions(+), 3 deletions(-)	
"b331d80","Samarth Mistry","Sat, 6 Aug 2022 12:45:21 +0530","added ah-server.log",	 1 file changed, 572 insertions(+)	
"15d3820","Samarth Mistry","Sat, 6 Aug 2022 12:42:41 +0530","UI theme change",	 3 files changed, 22 insertions(+), 13 deletions(-)	
"ab68fe0","Samarth Mistry","Sat, 6 Aug 2022 11:42:46 +0530","Datastudio started",	 3 files changed, 84 insertions(+), 10 deletions(-)	
"ff8433c","Samarth Mistry","Fri, 5 Aug 2022 11:25:45 +0530","Zoom js lib added.",	 1 file changed, 10 insertions(+)	
"c21d858","Samarth Mistry","Fri, 5 Aug 2022 11:25:30 +0530","Areachart enhancements",	 5 files changed, 218 insertions(+), 133 deletions(-)	
"246b474","Samarth Mistry","Thu, 4 Aug 2022 12:19:40 +0530","Changed Jquery format links",	 2 files changed, 4 insertions(+), 1 deletion(-)	
"f8603ee","Samarth Mistry","Thu, 4 Aug 2022 00:59:29 +0530","Barchart done.",	 8 files changed, 640 insertions(+), 288 deletions(-)	
"7ac15d3","Samarth Mistry","Wed, 3 Aug 2022 16:53:39 +0530","BG folder added",	 10 files changed, 0 insertions(+), 0 deletions(-)	
"31af4bc","Samarth Mistry","Wed, 3 Aug 2022 13:35:20 +0530","Area chart done.",	 4 files changed, 207 insertions(+), 91 deletions(-)	
"65174e9","Samarth Mistry","Wed, 3 Aug 2022 01:30:01 +0530","Analytics tab started.",	 11 files changed, 454 insertions(+), 263 deletions(-)	
"66fa81a","Samarth Mistry","Tue, 2 Aug 2022 20:03:40 +0530","user CSV",	 1 file changed, 3 insertions(+)	
"25bac65","Samarth Mistry","Tue, 2 Aug 2022 20:03:21 +0530","UI and CSV added",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"9104026","Samarth Mistry","Tue, 2 Aug 2022 17:33:11 +0530","UI improvements",	 2 files changed, 95 insertions(+), 12 deletions(-)	
"ff35cec","Samarth Mistry","Tue, 2 Aug 2022 17:11:29 +0530","Api dymanic done.",	 4 files changed, 133 insertions(+), 7 deletions(-)	
"f8a2929","Samarth Mistry","Tue, 2 Aug 2022 10:36:50 +0530","Heroku changes",	 6 files changed, 7 insertions(+), 166 deletions(-)	
"165a55f","Samarth Mistry","Mon, 1 Aug 2022 00:51:15 +0530","Markdown updated",	 1 file changed, 4 insertions(+), 1 deletion(-)	
"c9f131e","Samarth Mistry","Mon, 1 Aug 2022 00:46:05 +0530","Minor UI changes",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"4973a60","Samarth Mistry","Mon, 1 Aug 2022 00:45:53 +0530","All server requirements",	 1 file changed, 164 insertions(+)	
"c20aa02","Samarth Mistry","Mon, 1 Aug 2022 00:45:31 +0530","New big & live data created.",	 4 files changed, 600 insertions(+), 109 deletions(-)	
"9449e4d","Samarth Mistry","Sun, 31 Jul 2022 19:29:44 +0530","Enchancements 2.0",	 13 files changed, 225 insertions(+), 29 deletions(-)	
"99d3e28","Samarth Mistry","Sun, 31 Jul 2022 15:02:12 +0530","Requirements updated",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"283bf0f","Smitesh","Sun, 31 Jul 2022 09:39:26 +0100","committing merge",	 1 file changed, 10 insertions(+), 1 deletion(-)	
"59d1b29","Samarth Mistry","Sun, 31 Jul 2022 13:52:37 +0530","Draw DT bug.",	 2 files changed, 22 insertions(+), 18 deletions(-)	
"c75c5b2","Samarth Mistry","Sun, 31 Jul 2022 13:33:16 +0530","Analytical mode added.",	 3 files changed, 199 insertions(+)	
"b511cc9","Samarth Mistry","Sun, 31 Jul 2022 13:33:03 +0530","Order-management module started.",	 5 files changed, 222 insertions(+)	
"87e4f1a","Samarth Mistry","Sun, 31 Jul 2022 13:32:25 +0530","Table view issue resolved.",	 3 files changed, 57 insertions(+), 4 deletions(-)	
"0c6520a","Samarth Mistry","Sun, 31 Jul 2022 11:29:46 +0530","Food Item DT.",	 8 files changed, 94 insertions(+), 47 deletions(-)	
"8bf921e","Samarth Mistry","Sun, 31 Jul 2022 09:48:22 +0530","Generate QR code done.",	 7 files changed, 126 insertions(+), 191 deletions(-)	
"429917c","Samarth Mistry","Sun, 31 Jul 2022 01:26:02 +0530","Table flow complete.",	 9 files changed, 168 insertions(+), 43 deletions(-)	
"8dcc7e2","Samarth Mistry","Sat, 30 Jul 2022 22:46:49 +0530","Table side order dynamic.",	 9 files changed, 240 insertions(+), 281 deletions(-)	
"4ec67bf","Samarth Mistry","Sat, 30 Jul 2022 21:13:31 +0530","Dataset and table view made dynamic.",	 4 files changed, 48 insertions(+), 15 deletions(-)	
"d7502ac","Samarth Mistry","Sat, 30 Jul 2022 20:33:36 +0530","Serverside false DT",	 9 files changed, 202 insertions(+), 67 deletions(-)	
"692ade4","Samarth Mistry","Sat, 30 Jul 2022 14:03:16 +0530","Datatable bug "Not found"",	 6 files changed, 116 insertions(+), 5 deletions(-)	
"00a18a0","Samarth Mistry","Fri, 29 Jul 2022 13:22:06 +0530","Recovered",	 5 files changed, 45 insertions(+), 112 deletions(-)	
"82ce2c0","Samarth Mistry","Thu, 28 Jul 2022 23:40:45 +0530","Django serverside",	 4 files changed, 128 insertions(+), 36 deletions(-)	
"825c390","Samarth Mistry","Thu, 28 Jul 2022 19:25:49 +0530","DataTable started.",	 2 files changed, 150 insertions(+), 137 deletions(-)	
"8812f74","Samarth Mistry","Thu, 28 Jul 2022 13:43:23 +0530","Food Item CRUD done.",	 10 files changed, 250 insertions(+), 13 deletions(-)	
"030b681","Samarth Mistry","Thu, 28 Jul 2022 12:37:47 +0530","Dashboard bug resolved.",	 5 files changed, 92 insertions(+), 63 deletions(-)	
"a7ddea7","Samarth Mistry","Wed, 27 Jul 2022 23:41:13 +0530","Model and UI changes.",	 18 files changed, 285 insertions(+), 118 deletions(-)	
"9824efe","Samarth Mistry","Wed, 27 Jul 2022 13:06:26 +0530","Food CSV created.",	 1 file changed, 11 insertions(+)	
"11bb3ad","Samarth Mistry","Tue, 26 Jul 2022 10:42:59 +0530","H Table UI.",	 2 files changed, 6 insertions(+), 6 deletions(-)	
"05c0ed6","Samarth Mistry","Mon, 25 Jul 2022 22:52:06 +0530","Major UI changes.",	 14 files changed, 450 insertions(+), 514 deletions(-)	
"4ff78f5","Rohan Andharia","Mon, 25 Jul 2022 19:30:10 +0530","Table CRUD",	 7 files changed, 468 insertions(+), 18 deletions(-)	
"2d735f5","Rohan Andharia","Mon, 25 Jul 2022 16:10:29 +0530","password change for customer update",	 3 files changed, 9 insertions(+), 4 deletions(-)	
"441e59b","Samarth Mistry","Mon, 25 Jul 2022 11:31:20 +0530","Hotel table UI changed.",	 8 files changed, 209 insertions(+), 184 deletions(-)	
"9d28de4","Samarth Mistry","Mon, 25 Jul 2022 09:57:26 +0530","DB error resolved, 2 CRUD, h_table UI done and gitignore",	 8 files changed, 149 insertions(+), 1263 deletions(-)	
"6c9be67","Smitesh","Sun, 24 Jul 2022 17:22:09 +0100","committing two model",	 2 files changed, 17 insertions(+), 13 deletions(-)	
"9745f45","Samarth Mistry","Sun, 24 Jul 2022 22:05:26 +0530","Hotel table side UI done.",	 9 files changed, 230 insertions(+), 32 deletions(-)	
"67a2d6f","Rohan Andharia","Sun, 24 Jul 2022 17:05:39 +0530","UX",	 3 files changed, 9 insertions(+), 11 deletions(-)	
"263c5f7","Rohan Andharia","Sun, 24 Jul 2022 16:45:18 +0530","User block removed.",	 5 files changed, 33 insertions(+), 75 deletions(-)	
"c9ca87f","Rohan Andharai","Sun, 24 Jul 2022 16:26:58 +0530","Index listing.",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"f9199b7","Rohan Andharai","Sun, 24 Jul 2022 16:25:13 +0530","Edit hotel owner.",	 5 files changed, 31 insertions(+), 30 deletions(-)	
"42a06a1","Samarth Mistry","Sun, 24 Jul 2022 16:20:44 +0530","Create issue done.",	 3 files changed, 27 insertions(+), 29 deletions(-)	
"422cce8","Samarth Mistry","Sun, 24 Jul 2022 16:00:32 +0530","Btn UI changed",	 2 files changed, 3 insertions(+), 3 deletions(-)	
"35c1ad0","Samarth Mistry","Sun, 24 Jul 2022 15:54:23 +0530","Delete mechanism done.",	 3 files changed, 6 insertions(+), 547 deletions(-)	
"db3b253","Samarth Mistry","Sun, 24 Jul 2022 15:12:24 +0530","Create owner UI n URL",	 5 files changed, 71 insertions(+), 7 deletions(-)	
"e054e89","Rohan Andharai","Sun, 24 Jul 2022 13:31:16 +0530","minor changes",	 2 files changed, 45 insertions(+), 35 deletions(-)	
"91d4cb8","Smitesh","Sun, 24 Jul 2022 08:57:43 +0100","Item CRUD",	 10 files changed, 60 insertions(+), 113 deletions(-)	
"103e28d","Smitesh","Sun, 24 Jul 2022 08:57:09 +0100","smitesh conflict",	 2 files changed, 45 insertions(+)	
"4e159d6","Samarth Mistry","Sun, 24 Jul 2022 12:57:47 +0530","logo changed.",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"c0d220f","Samarth Mistry","Sun, 24 Jul 2022 12:41:14 +0530","commit DB",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"3fcac1a","Rohan Andharai","Sun, 24 Jul 2022 12:37:44 +0530","dashboard updated",	 3 files changed, 8 insertions(+), 7 deletions(-)	
"6815cbd","Samarth Mistry","Sun, 24 Jul 2022 11:57:10 +0530","Btn added.",	 1 file changed, 3 insertions(+)	
"09bbec4","Samarth Mistry","Sun, 24 Jul 2022 11:46:58 +0530","Login validation.",	 6 files changed, 65 insertions(+), 16 deletions(-)	
"2e1bd15","Samarth Mistry","Sun, 24 Jul 2022 11:15:32 +0530","Hotel owner file struct changes.",	 8 files changed, 58 insertions(+), 15 deletions(-)	
"1c685c6","Samarth Mistry","Sun, 24 Jul 2022 10:36:25 +0530","File struct redefined.",	 8 files changed, 10 insertions(+), 10 deletions(-)	
"d83cbe6","Samarth Mistry","Sun, 24 Jul 2022 10:23:38 +0530","SS and image logo",	 7 files changed, 5 insertions(+), 5 deletions(-)	
"0517f5e","Smitesh","Sat, 23 Jul 2022 17:48:25 +0100","populated DB",	 6 files changed, 37 insertions(+), 26 deletions(-)	
"383616a","Samarth Mistry","Sat, 23 Jul 2022 22:09:02 +0530","UI and hotel tab created.",	 8 files changed, 166 insertions(+), 56 deletions(-)	
"b354955","Rohan Andharai","Sat, 23 Jul 2022 12:41:37 +0530","authentication of admin and registrartion",	 7 files changed, 100 insertions(+), 33 deletions(-)	
"e6cc32e","Rohan Andharai","Tue, 19 Jul 2022 19:33:27 +0530","solved errors of login",	 6 files changed, 75 insertions(+), 48 deletions(-)	
"5c5bf54","Smitesh","Sun, 17 Jul 2022 14:52:28 +0100","login according to role",	 14 files changed, 689 insertions(+), 23 deletions(-)	
"badd68e","Samarth Mistry","Mon, 11 Jul 2022 10:48:31 +0530","Space removed",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"88e95b0","Samarth Mistry","Mon, 11 Jul 2022 10:43:58 +0530","req channge",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"69311e8","Samarth Mistry","Mon, 11 Jul 2022 10:38:18 +0530","static changes",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"ba2a408","Samarth Mistry","Mon, 11 Jul 2022 10:35:55 +0530","p2",	 1 file changed, 1 insertion(+)	
"cd31371","Samarth Mistry","Mon, 11 Jul 2022 10:29:33 +0530","changed pro name",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"a533407","Samarth Mistry","Mon, 11 Jul 2022 10:24:16 +0530","p1",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"ee00447","Samarth Mistry","Mon, 11 Jul 2022 10:21:20 +0530","changes proc",	 2 files changed, 0 insertions(+), 0 deletions(-)	
"2445c92","Samarth Mistry","Mon, 11 Jul 2022 10:15:40 +0530","Heroku changes",	 2 files changed, 4 insertions(+)	
"95767cf","Samarth Mistry","Sun, 10 Jul 2022 21:59:04 +0530","UI changes + SS + select2 added",	 5 files changed, 64 insertions(+), 401 deletions(-)	
"e47255a","Smitesh","Sun, 10 Jul 2022 13:58:27 +0530","base.html",	 7 files changed, 141 insertions(+), 291 deletions(-)	
"ba960eb","Samarth Mistry","Sun, 10 Jul 2022 09:35:25 +0530","File struc changes",	 1682 files changed, 0 insertions(+), 0 deletions(-)	
"6f33ee3","Samarth Mistry","Sun, 10 Jul 2022 09:11:52 +0530","Requirements added",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"8ea53a9","Samarth Mistry","Sun, 10 Jul 2022 09:07:23 +0530","Heroku cfg",	 3 files changed, 3 insertions(+)	
"757ffec","Samarth Mistry","Sat, 9 Jul 2022 18:15:06 +0530","UI changes.",	 2 files changed, 16 insertions(+), 13 deletions(-)	
"4bce35b","Rohan Andharai","Sat, 9 Jul 2022 16:42:57 +0530","errors solved",	 10 files changed, 7 insertions(+), 5 deletions(-)	
"514c56b","smitesh","Sat, 9 Jul 2022 15:34:08 +0530","customer CRUD and landing page",	 28 files changed, 1498 insertions(+), 15 deletions(-)	
"64e18d6","Rohan Andharai","Wed, 6 Jul 2022 12:30:52 +0530","login according to types of user",	 13 files changed, 36 insertions(+), 22 deletions(-)	
"ef8a0e3","Smitesh","Sun, 3 Jul 2022 12:21:57 +0530","Front-end added",	 1653 files changed, 308634 insertions(+), 1 deletion(-)	
"18fe103","Rohan Andharai","Fri, 24 Jun 2022 10:12:33 +0530","project initialized",	 11 files changed, 198 insertions(+)	
"0748a72","Samarth Mistry","Wed, 22 Jun 2022 14:48:09 +0530","Initial commit",	 1 file changed, 1 insertion(+)	
